Map,MeaPower,UncerMeaPower,CondTempInF,EvapTempInF,EstPower,UncerOverall,UncerInput,UncerOutput,UncerTrain,UncerDev,UncerCov,PowerDiff,Skewness,MinNormDistance,MinFDistance
All,3.36477e+03,2.17882e+01,1.00074e+02,3.49957e+01,3.34980e+03,6.03616e+01,2.17361e+01,2.10141e+01,3.21244e+01,3.07927e+01,2.73734e+01,-1.49725e+01,4.44443e-01,2.00092e-01,1.00046e+01
All,3.51272e+03,2.24717e+01,1.00002e+02,3.99780e+01,3.50193e+03,5.71259e+01,2.53833e+01,2.19685e+01,2.62051e+01,3.07927e+01,2.23952e+01,-1.07873e+01,9.17049e-01,1.00439e-01,5.02196e+00
All,3.66581e+03,2.41879e+01,1.00012e+02,4.49850e+01,3.66333e+03,5.75765e+01,2.81613e+01,2.29810e+01,2.43922e+01,3.07927e+01,2.12297e+01,-2.48282e+00,1.63402e+00,3.85931e-04,1.92965e-02
All,3.83037e+03,2.55072e+01,1.00017e+02,4.99680e+01,3.83086e+03,6.49605e+01,3.80068e+01,2.40319e+01,2.72360e+01,3.07927e+01,2.25351e+01,4.90506e-01,1.01761e+00,9.93613e-02,4.96807e+00
All,4.00227e+03,2.55753e+01,9.99230e+01,5.50266e+01,4.00492e+03,7.09767e+01,3.28467e+01,2.51239e+01,3.88425e+01,3.07927e+01,2.95066e+01,2.65031e+00,1.94849e+00,1.98460e-01,9.92300e+00
All,1.66064e+03,1.02044e+01,1.09997e+02,-1.49549e+01,1.93606e+03,1.58051e+03,1.59911e+01,1.21454e+01,1.23141e+03,3.07927e+01,9.90093e+02,2.75414e+02,1.03605e+00,5.65012e-01,2.82506e+01
All,1.88376e+03,1.18251e+01,1.09981e+02,-9.96864e+00,2.10755e+03,1.21845e+03,1.39368e+01,1.32212e+01,9.50501e+02,3.07927e+01,7.61483e+02,2.23794e+02,1.01443e+00,4.99319e-01,2.49660e+01
All,2.08845e+03,1.36190e+01,1.10004e+02,-5.00669e+00,2.27450e+03,9.21035e+02,1.42311e+01,1.42685e+01,7.19118e+02,3.07927e+01,5.74300e+02,1.86047e+02,9.56335e-01,4.47349e-01,2.23674e+01
All,2.28710e+03,1.45871e+01,1.10012e+02,2.57320e-02,2.44073e+03,6.73672e+02,1.64151e+01,1.53113e+01,5.25922e+02,3.07927e+01,4.19271e+02,1.53633e+02,9.22444e-01,4.12423e-01,2.06211e+01
All,2.48999e+03,1.58780e+01,1.09984e+02,4.95634e+00,2.60145e+03,4.78172e+02,1.52141e+01,1.63196e+01,3.72525e+02,3.07927e+01,2.97367e+02,1.11465e+02,9.69124e-01,3.99678e-01,1.99839e+01
All,2.67905e+03,1.81566e+01,1.09992e+02,1.00187e+01,2.76629e+03,3.23361e+02,1.59251e+01,1.73536e+01,2.50164e+02,3.07927e+01,2.01191e+02,8.72399e+01,1.11092e+00,3.99626e-01,1.99813e+01
All,2.87208e+03,1.77622e+01,1.10040e+02,1.50455e+01,2.93119e+03,2.09371e+02,1.68292e+01,1.83881e+01,1.58916e+02,3.07927e+01,1.30432e+02,5.91164e+01,1.04184e+00,2.99091e-01,1.49545e+01
All,3.06423e+03,1.94811e+01,1.09950e+02,2.00191e+01,3.09397e+03,1.28486e+02,2.28954e+01,1.94092e+01,9.16410e+01,3.07927e+01,7.91294e+01,2.97357e+01,8.49096e-01,1.99621e-01,9.98107e+00
All,3.24062e+03,2.16641e+01,1.09998e+02,2.49844e+01,3.26163e+03,7.93646e+01,1.91833e+01,2.04610e+01,4.87432e+01,3.07927e+01,4.67761e+01,2.10111e+01,1.65591e+00,1.00312e-01,5.01558e+00
All,3.43456e+03,2.11324e+01,1.09954e+02,2.99815e+01,3.43273e+03,5.80631e+01,1.84693e+01,2.15344e+01,2.74622e+01,3.07927e+01,2.93959e+01,-1.82416e+00,2.92922e+00,9.84745e-04,4.92372e-02
All,3.60999e+03,2.30194e+01,1.10022e+02,3.49715e+01,3.61125e+03,5.63985e+01,2.21493e+01,2.26542e+01,2.54333e+01,3.07927e+01,2.41235e+01,1.25710e+00,1.13976e+00,9.94316e-02,4.97158e+00
All,3.79346e+03,2.48112e+01,1.10028e+02,4.00246e+01,3.79732e+03,5.77653e+01,2.39728e+01,2.38215e+01,2.67902e+01,3.07927e+01,2.29948e+01,3.86427e+00,1.01258e+00,9.95096e-02,4.97548e+00
All,3.99044e+03,2.44363e+01,1.10022e+02,4.50022e+01,3.98795e+03,5.73008e+01,2.59159e+01,2.50174e+01,2.45815e+01,3.07927e+01,2.08191e+01,-2.48552e+00,1.32544e+00,4.36774e-04,2.18387e-02
All,4.19344e+03,2.58597e+01,1.09979e+02,5.00185e+01,4.18775e+03,5.82156e+01,2.81919e+01,2.62708e+01,2.39792e+01,3.07927e+01,1.95174e+01,-5.68701e+00,1.14616e+00,9.96316e-02,4.98158e+00
All,4.39462e+03,2.70247e+01,1.09955e+02,5.49711e+01,4.39529e+03,7.17100e+01,3.04493e+01,2.75727e+01,3.96220e+01,3.07927e+01,3.06075e+01,6.74445e-01,3.09162e+00,1.07416e-03,5.37082e-02
All,1.77607e+03,1.18629e+01,1.19897e+02,-1.00118e+01,2.21354e+03,2.02002e+03,1.58297e+01,1.38861e+01,1.58771e+03,3.07927e+01,1.24831e+03,4.37468e+02,9.22839e-01,6.69084e-01,3.34542e+01
All,2.01563e+03,1.26683e+01,1.19977e+02,-5.01302e+00,2.38703e+03,1.61087e+03,1.60067e+01,1.49744e+01,1.26686e+03,3.07927e+01,9.94255e+02,3.71394e+02,8.90796e-01,6.32100e-01,3.16050e+01
All,2.26278e+03,1.47795e+01,1.20023e+02,-3.11693e-02,2.55827e+03,1.26012e+03,1.63007e+01,1.60486e+01,9.91236e+02,3.07927e+01,7.77104e+02,2.95494e+02,8.80989e-01,6.08837e-01,3.04418e+01
All,2.48900e+03,1.56502e+01,1.19974e+02,4.99728e+00,2.72975e+03,9.55988e+02,1.67481e+01,1.71244e+01,7.51731e+02,3.07927e+01,5.89314e+02,2.40747e+02,8.67554e-01,5.38377e-01,2.69188e+01
All,2.71879e+03,1.83473e+01,1.20016e+02,1.00131e+01,2.90324e+03,7.08982e+02,1.73021e+01,1.82127e+01,5.56831e+02,3.07927e+01,4.37052e+02,1.84451e+02,9.23956e-01,4.47126e-01,2.23563e+01
All,2.93355e+03,1.89428e+01,1.19989e+02,1.50083e+01,3.07733e+03,5.05210e+02,1.80368e+01,1.93048e+01,3.95667e+02,3.07927e+01,3.11510e+02,1.43779e+02,9.52205e-01,3.60294e-01,1.80147e+01
All,3.15082e+03,2.01040e+01,1.19959e+02,2.00029e+01,3.25481e+03,3.42782e+02,1.89339e+01,2.04182e+01,2.66768e+02,3.07927e+01,2.11213e+02,1.03994e+02,9.22905e-01,2.82226e-01,1.41113e+01
All,3.37794e+03,2.11457e+01,1.20013e+02,2.50200e+01,3.43919e+03,2.19062e+02,2.00075e+01,2.15749e+01,1.67864e+02,3.07927e+01,1.34148e+02,6.12473e+01,8.19204e-01,2.23669e-01,1.11835e+01
All,3.58764e+03,2.32055e+01,1.19994e+02,3.00028e+01,3.62692e+03,1.28984e+02,2.12074e+01,2.27525e+01,9.41515e+01,3.07927e+01,7.65300e+01,3.92716e+01,7.16576e-01,1.99878e-01,9.99392e+00
All,3.80484e+03,2.50110e+01,1.19997e+02,3.50043e+01,3.82278e+03,7.46249e+01,2.26241e+01,2.39812e+01,4.54492e+01,3.07927e+01,3.83158e+01,1.79411e+01,9.29992e-01,1.99913e-01,9.99567e+00
All,4.02915e+03,2.40884e+01,1.19934e+02,4.00323e+01,4.02655e+03,5.71036e+01,2.42433e+01,2.52595e+01,2.47042e+01,3.07927e+01,2.18301e+01,-2.60096e+00,9.02749e-01,9.93617e-02,4.96809e+00
All,4.23291e+03,2.60298e+01,1.19910e+02,4.49975e+01,4.23775e+03,5.84709e+01,2.60390e+01,2.65845e+01,2.49991e+01,3.07927e+01,2.14695e+01,4.84830e+00,1.77362e+00,1.80792e-03,9.03960e-02
All,4.45708e+03,2.94108e+01,1.20042e+02,4.99645e+01,4.46331e+03,6.01767e+01,2.80493e+01,2.79994e+01,2.56612e+01,3.07927e+01,2.10671e+01,6.23019e+00,9.13965e-01,9.92937e-02,4.96468e+00
All,4.70233e+03,3.21191e+01,1.20020e+02,5.50232e+01,4.70119e+03,7.01837e+01,3.02816e+01,2.94917e+01,3.71792e+01,3.07927e+01,2.84348e+01,-1.14407e+00,1.88950e+00,1.99607e-01,9.98034e+00
All,1.96176e+03,1.21370e+01,1.30031e+02,-4.98415e+00,2.56509e+03,2.53802e+03,1.98349e+01,1.60915e+01,1.99972e+03,3.07927e+01,1.56238e+03,6.03332e+02,8.53902e-01,8.06254e-01,4.03127e+01
All,2.23138e+03,1.41300e+01,1.30020e+02,2.79703e-02,2.73363e+03,2.04954e+03,1.96770e+01,1.71487e+01,1.61482e+03,3.07927e+01,1.26148e+03,5.02250e+02,8.44012e-01,7.20869e-01,3.60435e+01
All,2.48438e+03,1.69785e+01,1.30025e+02,5.00765e+00,2.90310e+03,1.62963e+03,1.97726e+01,1.82119e+01,1.28366e+03,3.07927e+01,1.00312e+03,4.18721e+02,8.30984e-01,6.40500e-01,3.20250e+01
All,2.75020e+03,1.76923e+01,1.30011e+02,9.97645e+00,3.07468e+03,1.26808e+03,2.00266e+01,1.92882e+01,9.98332e+02,3.07927e+01,7.80793e+02,3.24483e+02,8.32881e-01,5.66169e-01,2.83085e+01
All,2.99629e+03,1.90051e+01,1.29915e+02,1.50184e+01,3.25125e+03,9.52475e+02,2.04668e+01,2.03959e+01,7.49141e+02,3.07927e+01,5.86696e+02,2.54956e+02,8.52563e-01,4.98425e-01,2.49213e+01
All,3.25715e+03,2.27961e+01,1.29945e+02,2.00445e+01,3.43510e+03,6.96272e+02,2.11189e+01,2.15492e+01,5.46741e+02,3.07927e+01,4.28964e+02,1.77949e+02,8.60574e-01,4.45832e-01,2.22916e+01
All,3.48687e+03,2.31138e+01,1.29926e+02,2.49791e+01,3.62092e+03,4.88270e+02,2.19098e+01,2.27149e+01,3.82275e+02,3.07927e+01,3.00548e+02,1.34049e+02,8.74120e-01,4.00421e-01,2.00211e+01
All,3.72083e+03,2.51076e+01,1.29983e+02,2.99802e+01,3.81835e+03,3.22766e+02,2.29118e+01,2.39535e+01,2.51034e+02,3.07927e+01,1.97769e+02,9.75252e+01,9.53392e-01,3.00397e-01,1.50198e+01
All,3.97346e+03,2.51521e+01,1.29965e+02,3.50360e+01,4.02533e+03,1.95031e+02,2.41931e+01,2.52519e+01,1.48681e+02,3.07927e+01,1.17302e+02,5.18658e+01,1.28593e+00,1.99280e-01,9.96401e+00
All,4.21979e+03,2.48527e+01,1.30066e+02,4.00581e+01,4.24356e+03,1.11232e+02,2.56535e+01,2.66209e+01,7.87147e+01,3.07927e+01,6.21425e+01,2.37659e+01,2.23719e+00,9.88468e-02,4.94234e+00
All,4.46384e+03,2.79219e+01,1.29988e+02,4.49547e+01,4.46330e+03,6.99472e+01,2.72855e+01,2.79994e+01,3.85665e+01,3.07927e+01,3.04727e+01,-5.36342e-01,3.33657e+00,9.35997e-04,4.67999e-02
All,4.70487e+03,3.22037e+01,1.30102e+02,4.99577e+01,4.70444e+03,6.42234e+01,2.89524e+01,2.95121e+01,3.04495e+01,3.07927e+01,2.32398e+01,-4.33837e-01,1.65794e+00,9.91749e-02,4.95875e+00
All,4.95987e+03,3.05445e+01,1.30067e+02,5.50228e+01,4.95886e+03,7.45364e+01,3.11949e+01,3.11081e+01,4.17656e+01,3.07927e+01,3.03691e+01,-1.01545e+00,3.30518e+00,1.41762e-03,7.08811e-02
All,2.21531e+03,1.42598e+01,1.39985e+02,3.40314e-03,3.00327e+03,3.07258e+03,2.91598e+01,1.88402e+01,2.42019e+03,3.07927e+01,1.89241e+03,7.87959e+02,8.37809e-01,8.48268e-01,4.24134e+01
All,2.50934e+03,1.64776e+01,1.40082e+02,5.02756e+00,3.16715e+03,2.51595e+03,2.58900e+01,1.98683e+01,1.98091e+03,3.07927e+01,1.55047e+03,6.57813e+02,8.24633e-01,7.81933e-01,3.90967e+01
All,2.80071e+03,1.82013e+01,1.39965e+02,9.96799e+00,3.32606e+03,2.01554e+03,2.54148e+01,2.08652e+01,1.58598e+03,3.07927e+01,1.24300e+03,5.25345e+02,8.09021e-01,7.20885e-01,3.60442e+01
All,3.07392e+03,1.98220e+01,1.40047e+02,1.50284e+01,3.50097e+03,1.58617e+03,2.52741e+01,2.19624e+01,1.24703e+03,3.07927e+01,9.79188e+02,4.27043e+02,7.91539e-01,6.32214e-01,3.16107e+01
All,3.34365e+03,2.20115e+01,1.39897e+02,2.00095e+01,3.67332e+03,1.20837e+03,2.52752e+01,2.30436e+01,9.48870e+02,3.07927e+01,7.46776e+02,3.29675e+02,7.90145e-01,5.37577e-01,2.68788e+01
All,3.61271e+03,2.30166e+01,1.40002e+02,2.49652e+01,3.86018e+03,9.04631e+02,2.57695e+01,2.42159e+01,7.09085e+02,3.07927e+01,5.59783e+02,2.47469e+02,8.14923e-01,4.47853e-01,2.23926e+01
All,3.87485e+03,2.70722e+01,1.40046e+02,2.99992e+01,4.05752e+03,6.45788e+02,2.07024e+01,2.54538e+01,5.04832e+02,3.07927e+01,4.00203e+02,1.82670e+02,8.95094e-01,3.61083e-01,1.80541e+01
All,4.14346e+03,2.64463e+01,1.40050e+02,3.50215e+01,4.26388e+03,4.38687e+02,2.71087e+01,2.67484e+01,3.40817e+02,3.07927e+01,2.71831e+02,1.20418e+02,1.14538e+00,2.83243e-01,1.41621e+01
All,4.40222e+03,2.65499e+01,1.39945e+02,4.00083e+01,4.47758e+03,2.82144e+02,2.81762e+01,2.80889e+01,2.16239e+02,3.07927e+01,1.74112e+02,7.53566e+01,1.81119e+00,2.22550e-01,1.11275e+01
All,4.66926e+03,2.95774e+01,1.39930e+02,4.50111e+01,4.70725e+03,1.82644e+02,2.94689e+01,2.95297e+01,1.35738e+02,3.07927e+01,1.10659e+02,3.79842e+01,2.49128e+00,1.98606e-01,9.93029e+00
All,4.94308e+03,3.24220e+01,1.40069e+02,4.99648e+01,4.95260e+03,1.42759e+02,3.11071e+01,3.10689e+01,1.02797e+02,3.07927e+01,8.32580e+01,9.52596e+00,1.87528e+00,2.24535e-01,1.12268e+01
All,5.19754e+03,3.56190e+01,1.40042e+02,5.50569e+01,5.21585e+03,1.42779e+02,3.29353e+01,3.27203e+01,1.03681e+02,3.07927e+01,8.08242e+01,1.83090e+01,1.24241e+00,2.00839e-01,1.00419e+01
All,2.91814e+03,1.87776e+01,1.49997e+02,1.00218e+01,3.70601e+03,2.97955e+03,3.46486e+01,2.32487e+01,2.34110e+03,3.07927e+01,1.84236e+03,7.87862e+02,7.98928e-01,8.05817e-01,4.02908e+01
All,3.21055e+03,2.07959e+01,1.49956e+02,1.49243e+01,3.85592e+03,2.41618e+03,3.36672e+01,2.41891e+01,1.89645e+03,3.07927e+01,1.49624e+03,6.45363e+02,7.89468e-01,7.21882e-01,3.60941e+01
All,3.49562e+03,2.25479e+01,1.50021e+02,1.99697e+01,4.02354e+03,1.91808e+03,3.30150e+01,2.52407e+01,1.50330e+03,3.07927e+01,1.19015e+03,5.27921e+02,7.94165e-01,6.41049e-01,3.20525e+01
All,3.79227e+03,2.47504e+01,1.49923e+02,2.49916e+01,4.19366e+03,1.47920e+03,3.25755e+01,2.63079e+01,1.15705e+03,3.07927e+01,9.20090e+02,4.01397e+02,8.27151e-01,5.64719e-01,2.82359e+01
All,4.06691e+03,2.46765e+01,1.50045e+02,2.99948e+01,4.38296e+03,1.12338e+03,3.24077e+01,2.74954e+01,8.76182e+02,3.07927e+01,7.01092e+02,3.16048e+02,9.21100e-01,5.00777e-01,2.50388e+01
All,4.34865e+03,2.84780e+01,1.49981e+02,3.50103e+01,4.57780e+03,8.21713e+02,3.25456e+01,2.87176e+01,6.38097e+02,3.07927e+01,5.14988e+02,2.29152e+02,1.20344e+00,4.46773e-01,2.23386e+01
All,4.62651e+03,2.88657e+01,1.50015e+02,3.99941e+01,4.78847e+03,5.93819e+02,3.29122e+01,3.00392e+01,4.58031e+02,3.07927e+01,3.74025e+02,1.61961e+02,1.62017e+00,4.12633e-01,2.06316e+01
All,4.92790e+03,3.13201e+01,1.50022e+02,4.49615e+01,5.01186e+03,4.35736e+02,3.36692e+01,3.14406e+01,3.33177e+02,3.07927e+01,2.75298e+02,8.39529e+01,1.92009e+00,4.00446e-01,2.00223e+01
All,5.20628e+03,3.36486e+01,1.50004e+02,5.00376e+01,5.25532e+03,3.48848e+02,3.46908e+01,3.29679e+01,2.65404e+02,3.07927e+01,2.19127e+02,4.90441e+01,1.50233e+00,4.12201e-01,2.06100e+01
All,5.47873e+03,3.45050e+01,1.49983e+02,5.49930e+01,5.50981e+03,3.26138e+02,3.60307e+01,3.45644e+01,2.49483e+02,3.07927e+01,2.01701e+02,3.10781e+01,4.25260e-01,3.99662e-01,1.99831e+01
